City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sakakah,SA,2022-06-08 20:51:40,29.9697,40.2064,90.97,15,0,10.6
1,Taga,RO,2022-06-08 20:51:40,46.95,24.05,68.32,75,26,3.53
2,Leticia,CO,2022-06-08 20:50:10,-4.2153,-69.9406,86.05,66,75,4.61
3,Hobart,AU,2022-06-08 20:50:30,-42.8794,147.3294,47.05,70,40,11.5
4,Brae,GB,2022-06-08 20:51:41,60.3964,-1.353,49.57,85,100,18.66
5,Tasiilaq,GL,2022-06-08 20:51:41,65.6145,-37.6368,38.48,70,9,2.73
6,Qaanaaq,GL,2022-06-08 20:48:53,77.484,-69.3632,31.71,86,89,3.49
7,Ushuaia,AR,2022-06-08 20:46:50,-54.8,-68.3,37.02,93,100,19.57
8,Megion,RU,2022-06-08 20:51:42,61.0296,76.1136,53.62,58,100,10.42
9,Hobyo,SO,2022-06-08 20:51:42,5.3505,48.5268,80.53,74,100,22.12
10,Hithadhoo,MV,2022-06-08 20:51:43,-0.6,73.0833,82.47,72,100,5.46
11,Avarua,CK,2022-06-08 20:50:14,-21.2078,-159.775,78.85,73,24,4.61
12,Albany,US,2022-06-08 20:51:43,42.6001,-73.9662,76.46,48,23,1.01
13,Iquique,CL,2022-06-08 20:51:43,-20.2208,-70.1431,62.64,77,13,6.58
14,Kushmurun,KZ,2022-06-08 20:51:44,52.4503,64.6311,57.2,61,6,5.57
15,Qasigiannguit,GL,2022-06-08 20:51:44,68.8193,-51.1922,40.1,68,98,3.02
16,Butaritari,KI,2022-06-08 20:51:44,3.0707,172.7902,81.73,75,91,11.61
17,Vrangel,RU,2022-06-08 20:51:45,42.7297,133.0839,52.47,74,52,4.36
18,Busselton,AU,2022-06-08 20:51:45,-33.65,115.3333,59.34,59,67,15.32
19,Nikolskoye,RU,2022-06-08 20:49:55,59.7035,30.7861,62.71,98,100,6.33
20,Faya,SA,2022-06-08 20:51:46,18.3851,42.4509,69.91,38,83,2.15
21,Kaitangata,NZ,2022-06-08 20:51:46,-46.2817,169.8464,40.82,91,74,5.19
22,Altagracia De Orituco,VE,2022-06-08 20:51:46,9.8601,-66.3814,81.73,68,70,6.78
23,Pimentel,PE,2022-06-08 20:51:47,-6.8367,-79.9342,73.69,56,0,20.71
24,Lavrentiya,RU,2022-06-08 20:51:47,65.5833,-171.0,40.87,59,4,8.25
25,Ziway,ET,2022-06-08 20:51:47,7.9333,38.7167,65.03,77,97,13.62
26,Puerto Ayora,EC,2022-06-08 20:51:48,-0.7393,-90.3518,76.96,87,53,7.0
27,Bredasdorp,ZA,2022-06-08 20:47:40,-34.5322,20.0403,60.6,76,4,10.94
28,Yar-Sale,RU,2022-06-08 20:51:48,66.8333,70.8333,48.25,56,3,6.85
29,Jalu,LY,2022-06-08 20:51:48,29.0331,21.5482,83.88,33,0,12.08
30,Norman Wells,CA,2022-06-08 20:51:49,65.282,-126.8329,48.24,76,75,3.44
31,Tuatapere,NZ,2022-06-08 20:51:49,-46.1333,167.6833,42.42,92,33,3.71
32,Carutapera,BR,2022-06-08 20:51:49,-1.195,-46.02,78.03,86,76,7.11
33,Menongue,AO,2022-06-08 20:51:50,-14.6585,17.691,51.4,65,14,4.56
34,Cherskiy,RU,2022-06-08 20:51:50,68.75,161.3,58.24,48,53,15.32
35,Jamestown,US,2022-06-08 20:48:48,42.097,-79.2353,72.01,46,40,5.99
36,Punta Arenas,CL,2022-06-08 20:50:12,-53.15,-70.9167,39.31,65,75,16.11
37,Bambous Virieux,MU,2022-06-08 20:51:51,-20.3428,57.7575,71.85,83,40,3.44
38,Kapaa,US,2022-06-08 20:50:02,22.0752,-159.319,82.47,73,0,8.05
39,Tiksi,RU,2022-06-08 20:51:52,71.6872,128.8694,41.7,66,9,6.38
40,Bukene,TZ,2022-06-08 20:51:52,-4.2333,32.8833,66.9,55,99,4.0
41,New Norfolk,AU,2022-06-08 20:51:52,-42.7826,147.0587,46.71,76,80,8.01
42,Vaini,TO,2022-06-08 20:51:53,-21.2,-175.2,75.36,78,20,6.91
43,Yabelo,ET,2022-06-08 20:51:53,4.8833,38.0833,56.26,82,32,6.06
44,Bontang,ID,2022-06-08 20:51:53,0.1333,117.5,77.47,87,99,3.91
