City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,32.11,93,100,10.36,snow
1,Port Alfred,ZA,-33.5906,26.891,61.18,83,0,1.01,clear sky
2,Saskylakh,RU,71.9167,114.0833,42.94,82,100,13.09,light rain
3,Saint-Philippe,RE,-21.3585,55.7679,74.79,79,86,12.77,light rain
4,Mar Del Plata,AR,-38.0023,-57.5575,41.09,81,0,6.91,clear sky
5,Albany,US,42.6001,-73.9662,55.31,87,0,4.38,clear sky
6,Matay,EG,28.419,30.7792,100.09,17,5,5.88,clear sky
7,Alofi,NU,-19.0595,-169.9187,71.49,88,69,4.61,broken clouds
8,Abu Dhabi,AE,24.4667,54.3667,104.11,37,0,11.5,clear sky
9,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,100,75,8.57,light intensity drizzle rain
10,Vaini,TO,-21.2,-175.2,71.76,88,75,4.61,broken clouds
11,Arraial Do Cabo,BR,-22.9661,-42.0278,70.66,87,100,14.97,overcast clouds
12,Hailey,US,43.5196,-114.3153,59.88,58,0,8.05,clear sky
13,Busselton,AU,-33.65,115.3333,61.5,89,100,13.47,overcast clouds
14,Balikpapan,ID,-1.2675,116.8289,86.99,74,20,2.3,few clouds
15,Cidreira,BR,-30.1811,-50.2056,58.55,93,2,10.58,clear sky
16,Loiza,PR,18.4313,-65.8802,80.08,88,28,9.06,scattered clouds
17,Victoria,HK,22.2855,114.1577,84.18,90,100,8.01,overcast clouds
18,Pitimbu,BR,-7.4706,-34.8086,73.99,91,57,8.97,broken clouds
19,Rikitea,PF,-23.1203,-134.9692,74.98,56,77,12.28,broken clouds
20,Hobart,AU,-42.8794,147.3294,42.66,76,40,17.27,scattered clouds
21,Itarema,BR,-2.9248,-39.9167,73.65,91,99,11.18,overcast clouds
22,Yanacancha,PE,-10.2411,-76.6456,35.11,92,76,1.41,broken clouds
23,Alta Floresta,BR,-9.8756,-56.0861,69.85,85,38,2.37,scattered clouds
24,East London,ZA,-33.0153,27.9116,59.94,77,0,5.75,clear sky
25,Tuktoyaktuk,CA,69.4541,-133.0374,33.06,78,96,7.45,overcast clouds
26,Kapaa,US,22.0752,-159.319,72.12,90,9,10.16,clear sky
27,Saldanha,ZA,-33.0117,17.9442,53.65,43,7,7.4,clear sky
28,Ushuaia,AR,-54.8,-68.3,35.26,69,75,9.22,broken clouds
29,Avarua,CK,-21.2078,-159.775,73.45,64,20,4.61,few clouds
30,Norman Wells,CA,65.282,-126.8329,48.24,76,75,5.75,broken clouds
31,Cape Town,ZA,-33.9258,18.4232,69.12,66,0,4.61,clear sky
32,Port Elizabeth,ZA,-33.918,25.5701,63.32,78,0,8.99,clear sky
33,Qaanaaq,GL,77.484,-69.3632,30.02,96,100,2.46,light snow
34,Jumla,NP,29.2747,82.1838,72.1,42,91,8.39,overcast clouds
35,Yellowknife,CA,62.456,-114.3525,57.72,72,75,4.61,light rain
36,Fort Morgan,US,40.2503,-103.8,63.25,55,0,12.66,clear sky
37,Puerto Ayora,EC,-0.7393,-90.3518,70.86,77,64,5.66,broken clouds
38,Sioux Lookout,CA,50.1001,-91.917,46.47,81,0,0,clear sky
39,Thompson,CA,55.7435,-97.8558,50.16,66,75,0,broken clouds
40,Onokhino,RU,56.925,65.5394,68.32,89,100,4.88,light rain
41,Izhma,RU,65.0083,53.9113,76.37,26,100,9.24,overcast clouds
42,Castro,BR,-24.7911,-50.0119,53.74,98,100,3.29,overcast clouds
43,Nikolskoye,RU,59.7035,30.7861,69.87,54,99,6.53,overcast clouds
44,Douentza,ML,14.9951,-2.9517,93.58,25,0,8.84,clear sky
45,Fortuna,US,40.5982,-124.1573,60.66,82,99,2.91,overcast clouds
46,Bluff,NZ,-46.6,168.3333,40.8,85,100,18.66,overcast clouds
47,Saint George,US,37.1041,-113.5841,82.8,23,4,1.99,clear sky
48,Dicabisagan,PH,17.0818,122.4157,88.54,65,85,11.92,overcast clouds
49,Flinders,AU,-34.5833,150.8552,57.18,60,0,8.01,clear sky
50,Matara,LK,5.9485,80.5353,85.3,66,31,12.97,scattered clouds
51,Mandalgovi,MN,45.7625,106.2708,38.88,98,100,23.62,overcast clouds
52,Ketchikan,US,55.3422,-131.6461,52.27,93,100,12.66,heavy intensity rain
53,Souillac,MU,-20.5167,57.5167,75.58,73,75,16.11,light rain
54,Fairbanks,US,64.8378,-147.7164,55.09,53,96,1.01,overcast clouds
55,Hilo,US,19.7297,-155.09,71.26,96,36,4,scattered clouds
56,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,89,99,2.15,overcast clouds
